  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26540778E+01  0.39556670E+01  0.48602946E+01  0.54424338E+01
  0.57534813E+01  0.58465872E+01  0.57657053E+01  0.55476297E+01  0.52162301E+01
  0.48003781E+01  0.43266612E+01  0.38269118E+01  0.33253567E+01  0.28455714E+01
  0.24033087E+01  0.20112242E+01  0.16726525E+01  0.13870436E+01  0.11490177E+01
  0.95288056E+00  0.79218037E+00  0.66036738E+00  0.55122509E+00  0.45971380E+00
  0.38223826E+00  0.31640835E+00  0.26062317E+00  0.21361580E+00  0.17423488E+00
  0.14145742E+00  0.11436523E+00  0.92200481E-01  0.74259124E-01  0.59882943E-01
  0.48454376E-01  0.39405118E-01  0.32230466E-01  0.26505287E-01  0.21857158E-01
  0.18016723E-01  0.14770282E-01  0.11989508E-01  0.96161599E-02  0.76151886E-02
  0.59653163E-02  0.46242320E-02  0.35355542E-02  0.26647756E-02  0.20137164E-02
  0.15535683E-02  0.12460996E-02  0.10515783E-02  0.92981605E-03  0.84156821E-03
  0.76933861E-03  0.69580448E-03  0.59424457E-03  0.46852808E-03  0.33032931E-03
  0.21938807E-03  0.14943457E-03  0.12092890E-03  0.13920659E-03  0.18744751E-03
  0.25622169E-03  0.34958365E-03  0.42445991E-03  0.46695213E-03  0.47123215E-03
  0.41901791E-03  0.34035252E-03  0.23660204E-03  0.10298716E-03 -0.30108696E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26862813E+01  0.40739470E+01  0.51308453E+01  0.59159942E+01
  0.64660453E+01  0.68155598E+01  0.69935286E+01  0.70244752E+01  0.69245962E+01
  0.67142518E+01  0.64130827E+01  0.60462848E+01  0.56350616E+01  0.52017193E+01
  0.47636442E+01  0.43367124E+01  0.39299137E+01  0.35495044E+01  0.31972103E+01
  0.28736365E+01  0.25775560E+01  0.23069600E+01  0.20593945E+01  0.18327388E+01
  0.16256280E+01  0.14369684E+01  0.12659700E+01  0.11118506E+01  0.97368188E+00
  0.85047573E+00  0.74109054E+00  0.64443299E+00  0.55934186E+00  0.48470717E+00
  0.41939861E+00  0.36237263E+00  0.31262193E+00  0.26925203E+00  0.23140909E+00
  0.19836172E+00  0.16950853E+00  0.14433172E+00  0.12239122E+00  0.10332760E+00
  0.86808810E-01  0.72571309E-01  0.60375856E-01  0.50008752E-01  0.41253522E-01
  0.33894134E-01  0.27728568E-01  0.22583432E-01  0.18311918E-01  0.14782401E-01
  0.11862898E-01  0.94471674E-02  0.74629531E-02  0.58807314E-02  0.46566549E-02
  0.37147964E-02  0.29748096E-02  0.23908985E-02  0.19155688E-02  0.15388474E-02
  0.12451011E-02  0.10067362E-02  0.81967179E-03  0.67393388E-03  0.56245149E-03
  0.46575324E-03  0.38697732E-03  0.32508955E-03  0.29349548E-03  0.26781468E-03
  0.23697059E-03  0.21440246E-03  0.21160619E-03  0.24099388E-03  0.27970521E-03
  0.30164807E-03  0.30777635E-03  0.30967118E-03  0.31121759E-03  0.29041840E-03
  0.23645238E-03  0.17900169E-03  0.12809581E-03  0.10383230E-03  0.69923013E-04
  0.24725857E-04 -0.22207645E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27135594E+01  0.41714623E+01  0.53474151E+01  0.62891819E+01
  0.70229681E+01  0.75714911E+01  0.79543211E+01  0.81888096E+01  0.82872692E+01
  0.82656514E+01  0.81395228E+01  0.79289919E+01  0.76517033E+01  0.73267704E+01
  0.69698762E+01  0.65961037E+01  0.62155850E+01  0.58366728E+01  0.54640927E+01
  0.51015066E+01  0.47506560E+01  0.44126119E+01  0.40877712E+01  0.37763669E+01
  0.34792274E+01  0.31967665E+01  0.29296692E+01  0.26783365E+01  0.24429712E+01
  0.22235336E+01  0.20197567E+01  0.18312356E+01  0.16574792E+01  0.14979056E+01
  0.13518158E+01  0.12184925E+01  0.10971102E+01  0.98684185E+00  0.88674167E+00
  0.79589197E+00  0.71351464E+00  0.63891954E+00  0.57142554E+00  0.51044141E+00
  0.45539910E+00  0.40580304E+00  0.36119333E+00  0.32118870E+00  0.28525543E+00
  0.25302647E+00  0.22402936E+00  0.19800658E+00  0.17463786E+00  0.15370752E+00
  0.13501082E+00  0.11838137E+00  0.10371405E+00  0.90881406E-01  0.79716169E-01
  0.69992156E-01  0.61468880E-01  0.53962512E-01  0.47358565E-01  0.41557384E-01
  0.36480445E-01  0.32025584E-01  0.28117780E-01  0.24713862E-01  0.21749910E-01
  0.19188549E-01  0.16971370E-01  0.15047978E-01  0.13390800E-01  0.11961666E-01
  0.10708975E-01  0.95858986E-02  0.85674712E-02  0.76549755E-02  0.68337419E-02
  0.60974842E-02  0.54069858E-02  0.47685627E-02  0.41940425E-02  0.36745668E-02
  0.32083988E-02  0.28001020E-02  0.24386851E-02  0.21209227E-02  0.18353773E-02
  0.15720073E-02  0.13406847E-02  0.11370296E-02  0.98769730E-03  0.86375903E-03
  0.75569554E-03  0.65411604E-03  0.56756073E-03  0.51853277E-03  0.49877828E-03
  0.47059864E-03  0.41862511E-03  0.35369926E-03  0.29653195E-03  0.24242257E-03
  0.17710862E-03  0.87307197E-04 -0.15132881E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27315116E+01  0.42345778E+01  0.54864460E+01  0.65302373E+01
  0.73872981E+01  0.80749661E+01  0.86080550E+01  0.90001348E+01  0.92611016E+01
  0.94040686E+01  0.94416982E+01  0.93903323E+01  0.92644863E+01  0.90798898E+01
  0.88494719E+01  0.85858411E+01  0.82979890E+01  0.79937908E+01  0.76784015E+01
  0.73561996E+01  0.70300110E+01  0.67022770E+01  0.63748513E+01  0.60492571E+01
  0.57275892E+01  0.54112558E+01  0.51020321E+01  0.48012855E+01  0.45102422E+01
  0.42297862E+01  0.39605843E+01  0.37030139E+01  0.34574841E+01  0.32241504E+01
  0.30031378E+01  0.27944808E+01  0.25980340E+01  0.24135941E+01  0.22406989E+01
  0.20788464E+01  0.19276031E+01  0.17865816E+01  0.16552725E+01  0.15331998E+01
  0.14197842E+01  0.13144955E+01  0.12168316E+01  0.11264046E+01  0.10425380E+01
  0.96483101E+00  0.89262689E+00  0.82564047E+00  0.76344228E+00  0.70577185E+00
  0.65232163E+00  0.60285742E+00  0.55721644E+00  0.51516071E+00  0.47645721E+00
  0.44074681E+00  0.40771246E+00  0.37705807E+00  0.34859876E+00  0.32224172E+00
  0.29787956E+00  0.27540588E+00  0.25461616E+00  0.23536400E+00  0.21750991E+00
  0.20099041E+00  0.18574083E+00  0.17167704E+00  0.15870694E+00  0.14670999E+00
  0.13557742E+00  0.12524750E+00  0.11567459E+00  0.10681773E+00  0.98631632E-01
  0.91061717E-01  0.84054839E-01  0.77571499E-01  0.71581141E-01  0.66055236E-01
  0.60967184E-01  0.56262353E-01  0.51889061E-01  0.47823016E-01  0.44027799E-01
  0.40498028E-01  0.37229038E-01  0.34165207E-01  0.31314148E-01  0.28662474E-01
  0.26208557E-01  0.23964580E-01  0.21902919E-01  0.20018670E-01  0.18327135E-01
  0.16806043E-01  0.15439106E-01  0.14192991E-01  0.13014607E-01  0.11916158E-01
  0.10914715E-01  0.10022686E-01  0.92086350E-02  0.84206985E-02  0.76676504E-02
  0.69927952E-02  0.64047161E-02  0.58779069E-02  0.53926901E-02  0.49230188E-02
  0.44798813E-02  0.40773729E-02  0.37097026E-02  0.33485330E-02  0.29732836E-02
  0.26279573E-02  0.23202354E-02  0.20504714E-02  0.18148660E-02  0.16002756E-02
  0.14192836E-02  0.12813932E-02  0.11812944E-02  0.10896294E-02
  0.10000000E+01  0.27562891E+01  0.43218948E+01  0.56781227E+01  0.68615100E+01
  0.78867316E+01  0.87642668E+01  0.95027763E+01  0.10111215E+02  0.10596352E+02
  0.10967869E+02  0.11234840E+02  0.11409046E+02  0.11501102E+02  0.11522516E+02
  0.11482670E+02  0.11390896E+02  0.11254387E+02  0.11079982E+02  0.10872899E+02
  0.10637937E+02  0.10378827E+02  0.10099287E+02  0.98025790E+01  0.94915167E+01
  0.91694470E+01  0.88388173E+01  0.85025725E+01  0.81631824E+01  0.78230943E+01
  0.74843375E+01  0.71487915E+01  0.68179092E+01  0.64932642E+01  0.61760777E+01
  0.58675746E+01  0.55687883E+01  0.52804973E+01  0.50033213E+01  0.47374908E+01
  0.44830897E+01  0.42401957E+01  0.40089168E+01  0.37891262E+01  0.35806421E+01
  0.33830700E+01  0.31960368E+01  0.30191341E+01  0.28520995E+01  0.26942298E+01
  0.25451031E+01  0.24039495E+01  0.22705220E+01  0.21443537E+01  0.20251936E+01
  0.19126409E+01  0.18063347E+01  0.17060657E+01  0.16115230E+01  0.15224504E+01
  0.14383875E+01  0.13589053E+01  0.12836133E+01  0.12122801E+01  0.11448090E+01
  0.10810258E+01  0.10207790E+01  0.96375535E+00  0.90974560E+00  0.85858650E+00
  0.81016957E+00  0.76437292E+00  0.72106323E+00  0.68009130E+00  0.64132327E+00
  0.60464650E+00  0.56992434E+00  0.53705602E+00  0.50595800E+00  0.47654292E+00
  0.44876713E+00  0.42255082E+00  0.39779402E+00  0.37439957E+00  0.35228818E+00
  0.33139054E+00  0.31164576E+00  0.29300606E+00  0.27541421E+00  0.25880964E+00
  0.24315048E+00  0.22839626E+00  0.21449751E+00  0.20141505E+00  0.18911906E+00
  0.17755587E+00  0.16668255E+00  0.15645139E+00  0.14681389E+00  0.13774864E+00
  0.12922111E+00  0.12121797E+00  0.11369509E+00  0.10663373E+00  0.10000718E+00
  0.93783896E-01  0.87938052E-01  0.82426283E-01  0.77231681E-01  0.72349963E-01
  0.67754465E-01  0.63406445E-01  0.59298643E-01  0.55440009E-01  0.51820415E-01
  0.48437715E-01  0.45262896E-01  0.42269450E-01  0.39468670E-01  0.36858164E-01
  0.34437889E-01  0.32198914E-01  0.30085443E-01  0.28098628E-01  0.26224211E-01
  0.24476400E-01  0.22853884E-01  0.21332297E-01  0.19908868E-01
  0.10000000E+01  0.27744959E+01  0.43856785E+01  0.58177463E+01  0.71038557E+01
  0.82547673E+01  0.92776120E+01  0.10177244E+02  0.10960059E+02  0.11630375E+02
  0.12195584E+02  0.12662027E+02  0.13038421E+02  0.13332409E+02  0.13552383E+02
  0.13704804E+02  0.13796183E+02  0.13831681E+02  0.13816558E+02  0.13755154E+02
  0.13651694E+02  0.13509764E+02  0.13333142E+02  0.13125379E+02  0.12889589E+02
  0.12629435E+02  0.12347724E+02  0.12047806E+02  0.11732638E+02  0.11405242E+02
  0.11068308E+02  0.10724480E+02  0.10375917E+02  0.10025008E+02  0.96737757E+01
  0.93243009E+01  0.89784458E+01  0.86378307E+01  0.83038052E+01  0.79773074E+01
  0.76591273E+01  0.73499584E+01  0.70505038E+01  0.67611627E+01  0.64822114E+01
  0.62136384E+01  0.59554168E+01  0.57074368E+01  0.54696952E+01  0.52416906E+01
  0.50231588E+01  0.48134476E+01  0.46124311E+01  0.44197191E+01  0.42351467E+01
  0.40583652E+01  0.38890641E+01  0.37270469E+01  0.35719783E+01  0.34236273E+01
  0.32815222E+01  0.31452412E+01  0.30143584E+01  0.28886279E+01  0.27679770E+01
  0.26522202E+01  0.25412081E+01  0.24345884E+01  0.23321455E+01  0.22337140E+01
  0.21392200E+01  0.20485599E+01  0.19615915E+01  0.18781511E+01  0.17980722E+01
  0.17212073E+01  0.16474383E+01  0.15766298E+01  0.15086788E+01  0.14434966E+01
  0.13810109E+01  0.13211483E+01  0.12637869E+01  0.12087915E+01  0.11560641E+01
  0.11055401E+01  0.10571565E+01  0.10108345E+01  0.96649462E+00  0.92402911E+00
  0.88335932E+00  0.84443511E+00  0.80720305E+00  0.77159134E+00  0.73752544E+00
  0.70493939E+00  0.67377387E+00  0.64395716E+00  0.61542359E+00  0.58813068E+00
  0.56203490E+00  0.53709920E+00  0.51327500E+00  0.49050919E+00  0.46873339E+00
  0.44789881E+00  0.42798051E+00  0.40897665E+00  0.39083783E+00  0.37349852E+00
  0.35687698E+00  0.34093862E+00  0.32565979E+00  0.31104091E+00  0.29705900E+00
  0.28366729E+00  0.27084153E+00  0.25855574E+00  0.24682691E+00  0.23565330E+00
  0.22501885E+00  0.21489531E+00  0.20525337E+00  0.19606628E+00  0.18732510E+00
  0.17899783E+00  0.17105863E+00  0.16346611E+00  0.15622034E+00
  0.10000000E+01  0.27904566E+01  0.44411918E+01  0.59387245E+01  0.73138214E+01
  0.85742065E+01  0.97250600E+01  0.10768308E+02  0.11708746E+02  0.12548437E+02
  0.13293076E+02  0.13946621E+02  0.14515567E+02  0.15005129E+02  0.15421343E+02
  0.15768288E+02  0.16050171E+02  0.16270243E+02  0.16432161E+02  0.16539105E+02
  0.16594353E+02  0.16600870E+02  0.16561935E+02  0.16480770E+02  0.16360277E+02
  0.16203882E+02  0.16014343E+02  0.15794957E+02  0.15548723E+02  0.15278849E+02
  0.14988292E+02  0.14680091E+02  0.14356833E+02  0.14021414E+02  0.13676394E+02
  0.13324462E+02  0.12968128E+02  0.12609654E+02  0.12251001E+02  0.11893771E+02
  0.11539398E+02  0.11189159E+02  0.10844340E+02  0.10505908E+02  0.10174663E+02
  0.98510589E+01  0.95355111E+01  0.92283026E+01  0.89297841E+01  0.86397912E+01
  0.83583191E+01  0.80850000E+01  0.78199266E+01  0.75629178E+01  0.73139464E+01
  0.70728009E+01  0.68392782E+01  0.66132583E+01  0.63944751E+01  0.61828015E+01
  0.59778579E+01  0.57793082E+01  0.55867808E+01  0.54000362E+01  0.52190267E+01
  0.50436317E+01  0.48737646E+01  0.47090996E+01  0.45494450E+01  0.43946377E+01
  0.42446328E+01  0.40993746E+01  0.39587727E+01  0.38226742E+01  0.36909012E+01
  0.35632757E+01  0.34396606E+01  0.33199481E+01  0.32040918E+01  0.30920225E+01
  0.29836455E+01  0.28788468E+01  0.27774932E+01  0.26794744E+01  0.25847062E+01
  0.24931254E+01  0.24046599E+01  0.23191931E+01  0.22366216E+01  0.21568414E+01
  0.20797813E+01  0.20053690E+01  0.19335162E+01  0.18641364E+01  0.17971504E+01
  0.17324960E+01  0.16700776E+01  0.16098500E+01  0.15517168E+01  0.14955969E+01
  0.14414504E+01  0.13892269E+01  0.13388686E+01  0.12902997E+01  0.12434272E+01
  0.11981716E+01  0.11545137E+01  0.11124304E+01  0.10718790E+01  0.10327823E+01
  0.99504944E+00  0.95860935E+00  0.92346225E+00  0.88959323E+00  0.85697140E+00
  0.82553883E+00  0.79522127E+00  0.76598502E+00  0.73780891E+00  0.71069086E+00
  0.68459019E+00  0.65947557E+00  0.63528580E+00  0.61195048E+00  0.58947155E+00
  0.56782545E+00  0.54698456E+00  0.52693464E+00  0.50762258E+00
  0.10000000E+01  0.28026464E+01  0.44833213E+01  0.60305049E+01  0.74738404E+01
  0.88189860E+01  0.10070687E+02  0.11228830E+02  0.12297767E+02  0.13277637E+02
  0.14173194E+02  0.14986409E+02  0.15722462E+02  0.16384657E+02  0.16977609E+02
  0.17503825E+02  0.17966210E+02  0.18366714E+02  0.18707853E+02  0.18991770E+02
  0.19220795E+02  0.19397102E+02  0.19523151E+02  0.19601444E+02  0.19634282E+02
  0.19624367E+02  0.19573986E+02  0.19485894E+02  0.19362681E+02  0.19207159E+02
  0.19022030E+02  0.18810120E+02  0.18573966E+02  0.18316415E+02  0.18040109E+02
  0.17747808E+02  0.17442171E+02  0.17125668E+02  0.16800485E+02  0.16468571E+02
  0.16131777E+02  0.15791762E+02  0.15450183E+02  0.15108428E+02  0.14767733E+02
  0.14429021E+02  0.14093179E+02  0.13760955E+02  0.13433084E+02  0.13109889E+02
  0.12791720E+02  0.12478657E+02  0.12171087E+02  0.11869149E+02  0.11573055E+02
  0.11282839E+02  0.10998507E+02  0.10720107E+02  0.10447545E+02  0.10180858E+02
  0.99198635E+01  0.96644140E+01  0.94142867E+01  0.91693477E+01  0.89296728E+01
  0.86952171E+01  0.84659805E+01  0.82417470E+01  0.80223968E+01  0.78078549E+01
  0.75981399E+01  0.73932300E+01  0.71930859E+01  0.69976131E+01  0.68066858E+01
  0.66201965E+01  0.64380713E+01  0.62602498E+01  0.60866810E+01  0.59173223E+01
  0.57521184E+01  0.55910016E+01  0.54339052E+01  0.52807441E+01  0.51314504E+01
  0.49859650E+01  0.48442382E+01  0.47061839E+01  0.45717220E+01  0.44407726E+01
  0.43132566E+01  0.41891231E+01  0.40683076E+01  0.39507481E+01  0.38363728E+01
  0.37251171E+01  0.36169039E+01  0.35116461E+01  0.34092625E+01  0.33097099E+01
  0.32129303E+01  0.31188730E+01  0.30274662E+01  0.29386056E+01  0.28522286E+01
  0.27682829E+01  0.26867341E+01  0.26075427E+01  0.25306539E+01  0.24559947E+01
  0.23834712E+01  0.23130340E+01  0.22446491E+01  0.21782685E+01  0.21138383E+01
  0.20512899E+01  0.19905592E+01  0.19315862E+01  0.18743509E+01  0.18188217E+01
  0.17649486E+01  0.17126921E+01  0.16619831E+01  0.16127987E+01  0.15650765E+01
  0.15187927E+01  0.14739190E+01  0.14304141E+01  0.13882290E+01
  0.10000000E+01  0.28132452E+01  0.45199351E+01  0.61102070E+01  0.76127781E+01
  0.90313876E+01  0.10370545E+02  0.11628333E+02  0.12808948E+02  0.13910863E+02
  0.14938254E+02  0.15891356E+02  0.16774351E+02  0.17588859E+02  0.18338425E+02
  0.19024277E+02  0.19648418E+02  0.20211837E+02  0.20716230E+02  0.21162928E+02
  0.21553551E+02  0.21889635E+02  0.22172966E+02  0.22405423E+02  0.22588752E+02
  0.22725012E+02  0.22816027E+02  0.22863980E+02  0.22871002E+02  0.22839443E+02
  0.22771624E+02  0.22670038E+02  0.22536956E+02  0.22374976E+02  0.22186580E+02
  0.21974398E+02  0.21741027E+02  0.21488933E+02  0.21220355E+02  0.20937390E+02
  0.20642076E+02  0.20336253E+02  0.20021805E+02  0.19700412E+02  0.19373618E+02
  0.19042723E+02  0.18708978E+02  0.18373479E+02  0.18037308E+02  0.17701205E+02
  0.17365877E+02  0.17031863E+02  0.16699815E+02  0.16370168E+02  0.16043391E+02
  0.15719803E+02  0.15399670E+02  0.15083257E+02  0.14770698E+02  0.14462181E+02
  0.14157726E+02  0.13857388E+02  0.13561133E+02  0.13268985E+02  0.12981114E+02
  0.12697570E+02  0.12418434E+02  0.12143579E+02  0.11873000E+02  0.11606733E+02
  0.11344853E+02  0.11087392E+02  0.10834325E+02  0.10585600E+02  0.10341190E+02
  0.10101031E+02  0.98650922E+01  0.96333453E+01  0.94057841E+01  0.91824182E+01
  0.89632423E+01  0.87482427E+01  0.85373763E+01  0.83305986E+01  0.81278760E+01
  0.79291888E+01  0.77345551E+01  0.75439498E+01  0.73572910E+01  0.71744907E+01
  0.69955089E+01  0.68203230E+01  0.66489198E+01  0.64812632E+01  0.63172760E+01
  0.61568996E+01  0.60000667E+01  0.58467335E+01  0.56968690E+01  0.55504421E+01
  0.54074108E+01  0.52677162E+01  0.51312616E+01  0.49980078E+01  0.48678773E+01
  0.47408531E+01  0.46169018E+01  0.44959628E+01  0.43779839E+01  0.42628898E+01
  0.41505994E+01  0.40410626E+01  0.39342472E+01  0.38301146E+01  0.37286159E+01
  0.36296684E+01  0.35332077E+01  0.34391793E+01  0.33475579E+01  0.32583070E+01
  0.31713774E+01  0.30867256E+01  0.30042876E+01  0.29239796E+01  0.28457625E+01
  0.27695839E+01  0.26954217E+01  0.26232454E+01  0.25530025E+01
  0.10000000E+01  0.28187246E+01  0.45389696E+01  0.61517401E+01  0.76857581E+01
  0.91438124E+01  0.10530811E+02  0.11843970E+02  0.13087882E+02  0.14260142E+02
  0.15365033E+02  0.16401905E+02  0.17374768E+02  0.18284355E+02  0.19133936E+02
  0.19924184E+02  0.20656982E+02  0.21332963E+02  0.21953627E+02  0.22519951E+02
  0.23033248E+02  0.23494692E+02  0.23905659E+02  0.24267611E+02  0.24581913E+02
  0.24850183E+02  0.25073888E+02  0.25254737E+02  0.25394416E+02  0.25494772E+02
  0.25557676E+02  0.25585101E+02  0.25578908E+02  0.25541197E+02  0.25474016E+02
  0.25379535E+02  0.25259939E+02  0.25117301E+02  0.24953549E+02  0.24770511E+02
  0.24569998E+02  0.24353716E+02  0.24123381E+02  0.23880576E+02  0.23626804E+02
  0.23363366E+02  0.23091560E+02  0.22812573E+02  0.22527576E+02  0.22237496E+02
  0.21943211E+02  0.21645458E+02  0.21345085E+02  0.21042738E+02  0.20739082E+02
  0.20434664E+02  0.20129973E+02  0.19825468E+02  0.19521498E+02  0.19218456E+02
  0.18916573E+02  0.18616103E+02  0.18317211E+02  0.18020073E+02  0.17724966E+02
  0.17432094E+02  0.17141641E+02  0.16853624E+02  0.16568152E+02  0.16285331E+02
  0.16005305E+02  0.15728170E+02  0.15453994E+02  0.15182818E+02  0.14914664E+02
  0.14649547E+02  0.14387495E+02  0.14128506E+02  0.13872633E+02  0.13619915E+02
  0.13370365E+02  0.13124026E+02  0.12880903E+02  0.12641003E+02  0.12404326E+02
  0.12170885E+02  0.11940726E+02  0.11713856E+02  0.11490246E+02  0.11269885E+02
  0.11052761E+02  0.10838887E+02  0.10628299E+02  0.10420966E+02  0.10216868E+02
  0.10015995E+02  0.98183203E+01  0.96238303E+01  0.94325218E+01  0.92443666E+01
  0.90593515E+01  0.88774936E+01  0.86987342E+01  0.85230266E+01  0.83503479E+01
  0.81806697E+01  0.80139913E+01  0.78503257E+01  0.76896330E+01  0.75318810E+01
  0.73769948E+01  0.72249487E+01  0.70757304E+01  0.69293188E+01  0.67857023E+01
  0.66448120E+01  0.65065829E+01  0.63709784E+01  0.62379813E+01  0.61075763E+01
  0.59797459E+01  0.58544367E+01  0.57315893E+01  0.56111505E+01  0.54930879E+01
  0.53773796E+01  0.52640184E+01  0.51529777E+01  0.50442035E+01
  0.10000000E+01  0.28242680E+01  0.45583007E+01  0.61939519E+01  0.77597387E+01
  0.92574514E+01  0.10692108E+02  0.12060040E+02  0.13365999E+02  0.14606801E+02
  0.15786702E+02  0.16904227E+02  0.17963119E+02  0.18963288E+02  0.19907664E+02
  0.20796375E+02  0.21631083E+02  0.22412050E+02  0.23140547E+02  0.23817214E+02
  0.24443104E+02  0.25019115E+02  0.25546347E+02  0.26025931E+02  0.26458954E+02
  0.26846678E+02  0.27190283E+02  0.27491117E+02  0.27750541E+02  0.27970034E+02
  0.28151129E+02  0.28295426E+02  0.28404463E+02  0.28479952E+02  0.28523600E+02
  0.28537210E+02  0.28522639E+02  0.28481642E+02  0.28415910E+02  0.28327045E+02
  0.28216652E+02  0.28086269E+02  0.27937464E+02  0.27771711E+02  0.27590423E+02
  0.27394903E+02  0.27186436E+02  0.26966240E+02  0.26735499E+02  0.26495229E+02
  0.26246421E+02  0.25989945E+02  0.25726758E+02  0.25457656E+02  0.25183435E+02
  0.24904816E+02  0.24622445E+02  0.24336942E+02  0.24048823E+02  0.23758630E+02
  0.23466781E+02  0.23173695E+02  0.22879722E+02  0.22585198E+02  0.22290527E+02
  0.21996016E+02  0.21701974E+02  0.21408541E+02  0.21115927E+02  0.20824360E+02
  0.20534057E+02  0.20245180E+02  0.19957876E+02  0.19672244E+02  0.19388369E+02
  0.19106345E+02  0.18826236E+02  0.18548123E+02  0.18272097E+02  0.17998220E+02
  0.17726560E+02  0.17457165E+02  0.17190082E+02  0.16925340E+02  0.16662990E+02
  0.16403097E+02  0.16145743E+02  0.15890965E+02  0.15638753E+02  0.15389095E+02
  0.15142010E+02  0.14897561E+02  0.14655774E+02  0.14416688E+02  0.14180304E+02
  0.13946608E+02  0.13715604E+02  0.13487310E+02  0.13261729E+02  0.13038893E+02
  0.12818815E+02  0.12601511E+02  0.12386970E+02  0.12175155E+02  0.11966080E+02
  0.11759769E+02  0.11556239E+02  0.11355499E+02  0.11157559E+02  0.10962393E+02
  0.10769958E+02  0.10580245E+02  0.10393262E+02  0.10209005E+02  0.10027473E+02
  0.98486278E+01  0.96724290E+01  0.94988656E+01  0.93279396E+01  0.91596576E+01
  0.89940090E+01  0.88309855E+01  0.86705296E+01  0.85125997E+01  0.83571894E+01
  0.82042828E+01  0.80538767E+01  0.79059845E+01  0.77605648E+01
  0.10000000E+01  0.28268845E+01  0.45675503E+01  0.62142912E+01  0.77957807E+01
  0.93135019E+01  0.10772685E+02  0.12169437E+02  0.13508698E+02  0.14787044E+02
  0.16008858E+02  0.17172394E+02  0.18281455E+02  0.19335661E+02  0.20337969E+02
  0.21288326E+02  0.22188491E+02  0.23038584E+02  0.23839909E+02  0.24592924E+02
  0.25298682E+02  0.25957872E+02  0.26571516E+02  0.27140520E+02  0.27665873E+02
  0.28148607E+02  0.28589766E+02  0.28990479E+02  0.29351923E+02  0.29675305E+02
  0.29961962E+02  0.30213179E+02  0.30430280E+02  0.30614645E+02  0.30767719E+02
  0.30890980E+02  0.30985986E+02  0.31054187E+02  0.31096994E+02  0.31115741E+02
  0.31111793E+02  0.31086432E+02  0.31040992E+02  0.30976715E+02  0.30894812E+02
  0.30796409E+02  0.30682639E+02  0.30554564E+02  0.30413243E+02  0.30259596E+02
  0.30094517E+02  0.29918829E+02  0.29733448E+02  0.29539143E+02  0.29336688E+02
  0.29126802E+02  0.28910151E+02  0.28687376E+02  0.28459057E+02  0.28225778E+02
  0.27988028E+02  0.27746285E+02  0.27500962E+02  0.27252475E+02  0.27001286E+02
  0.26747778E+02  0.26492347E+02  0.26235213E+02  0.25976651E+02  0.25716981E+02
  0.25456476E+02  0.25195345E+02  0.24933817E+02  0.24672077E+02  0.24410272E+02
  0.24148546E+02  0.23887037E+02  0.23625868E+02  0.23365161E+02  0.23105045E+02
  0.22845619E+02  0.22586991E+02  0.22329252E+02  0.22072482E+02  0.21816759E+02
  0.21562166E+02  0.21308812E+02  0.21056782E+02  0.20806118E+02  0.20556865E+02
